base_user,imp_user,direction,mode,modality,fusion,k,threshold,tau_eer,tn,fp,fn,tp,accuracy,precision,recall,f1,frr,far,eer
user1,user10,user1->user10,multimodal,,kofm,4,0.6274999999999995,1.0,6,4,0,30,0.9,0.8823529411764706,1.0,0.9375,0.4,0.0,0.0
user1,user11,user1->user11,multimodal,,mean,,0.7111024260520935,0.5753108263015747,8,2,13,17,0.625,0.8947368421052632,0.5666666666666667,0.6938775510204083,0.2,0.43333333333333335,0.1
user1,user12,user1->user12,multimodal,,mean,,0.6798312664031982,0.703607976436615,8,2,3,27,0.875,0.9310344827586207,0.9,0.9152542372881356,0.2,0.1,0.09999999999999999
user1,user2,user1->user2,multimodal,,kofm,4,0.8774999999999995,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user1,user3,user1->user3,multimodal,,kofm,4,0.8774999999999995,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user1,user4,user1->user4,multimodal,,max,,0.9955768585205078,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.1
user1,user5,user1->user5,multimodal,,max,,0.9957334995269775,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.05
user1,user6,user1->user6,multimodal,,max,,0.9956517815589905,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.05
user1,user7,user1->user7,multimodal,,kofm,4,0.6274999999999995,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.033333333333333326
user1,user8,user1->user8,multimodal,,mean,,0.6854391694068909,0.8450442552566528,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user1,user9,user1->user9,multimodal,,max,,0.9957898855209351,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.05
user10,user1,user10->user1,multimodal,,kofm,4,0.6274999999999995,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user10,user11,user10->user11,multimodal,,mean,,0.688422679901123,0.9999953508377075,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user10,user12,user10->user12,multimodal,,mean,,0.6373907327651978,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user10,user2,user10->user2,multimodal,,mean,,0.6460453271865845,0.9671966433525085,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user10,user3,user10->user3,multimodal,,mean,,0.679501473903656,0.9775978922843933,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user10,user4,user10->user4,multimodal,,mean,,0.6362540125846863,0.8649910092353821,6,4,0,30,0.9,0.8823529411764706,1.0,0.9375,0.4,0.0,0.0
user10,user5,user10->user5,multimodal,,kofm,4,0.6274999999999995,0.75,8,2,15,15,0.575,0.8823529411764706,0.5,0.6382978723404256,0.2,0.5,0.35
user10,user6,user10->user6,multimodal,,mean,,0.6051211357116699,0.8567713499069214,7,3,0,30,0.925,0.9090909090909091,1.0,0.9523809523809523,0.3,0.0,0.0
user10,user7,user10->user7,multimodal,,mean,,0.6669458150863647,0.8329761624336243,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user10,user8,user10->user8,multimodal,,mean,,0.6862172484397888,0.9777988195419312,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user10,user9,user10->user9,multimodal,,mean,,0.6476876139640808,0.7147505283355713,7,3,2,28,0.875,0.9032258064516129,0.9333333333333333,0.9180327868852459,0.3,0.06666666666666667,0.09999999999999999
user11,user1,user11->user1,multimodal,,mean,,0.7156638503074646,0.6338005065917969,10,0,15,15,0.625,1.0,0.5,0.6666666666666666,0.0,0.5,0.09999999999999999
user11,user10,user11->user10,multimodal,,mean,,0.6505803465843201,0.9860337972640991,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user11,user12,user11->user12,multimodal,,mean,,0.6914315223693848,0.8074876070022583,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.1333333333333333
user11,user2,user11->user2,multimodal,,mean,,0.6965542435646057,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user11,user3,user11->user3,multimodal,,max,,0.9900012612342834,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.1
user11,user4,user11->user4,multimodal,,mean,,0.6603257060050964,0.9999398589134216,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user11,user5,user11->user5,multimodal,,mean,,0.7311376333236694,0.9999717473983765,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user11,user6,user11->user6,multimodal,,max,,0.9886525869369507,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.1
user11,user7,user11->user7,multimodal,,mean,,0.6584112644195557,0.882314145565033,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user11,user8,user11->user8,multimodal,,max,,0.9863712787628174,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.1
user11,user9,user11->user9,multimodal,,mean,,0.6861135959625244,0.9999840259552002,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user12,user1,user12->user1,multimodal,,mean,,0.7052251696586609,0.6021888256072998,10,0,20,10,0.5,1.0,0.3333333333333333,0.5,0.0,0.6666666666666666,0.18333333333333332
user12,user10,user12->user10,multimodal,,mean,,0.7104415893554688,0.9723100066184998,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user11,user12->user11,multimodal,,max,,0.9954271912574768,0.9052989482879639,10,0,11,19,0.725,1.0,0.6333333333333333,0.7755102040816326,0.0,0.36666666666666664,0.05
user12,user2,user12->user2,multimodal,,mean,,0.7173712253570557,0.8860471248626709,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user3,user12->user3,multimodal,,mean,,0.6962401866912842,0.8845847249031067,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user4,user12->user4,multimodal,,mean,,0.7093634009361267,0.9958159327507019,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user5,user12->user5,multimodal,,mean,,0.7062115669250488,0.9672422409057617,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user12,user6,user12->user6,multimodal,,mean,,0.6949701309204102,0.9521520137786865,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user7,user12->user7,multimodal,,mean,,0.7169679403305054,0.7958804965019226,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user8,user12->user8,multimodal,,mean,,0.7141211628913879,0.9066603779792786,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user12,user9,user12->user9,multimodal,,mean,,0.6894528269767761,0.9650803804397583,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user1,user2->user1,multimodal,,mean,,0.7027776837348938,0.9999961853027344,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user2,user10,user2->user10,multimodal,,mean,,0.7580356597900391,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user11,user2->user11,multimodal,,mean,,0.7420452833175659,0.9999997615814209,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user12,user2->user12,multimodal,,mean,,0.7445694208145142,0.9999998807907104,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user3,user2->user3,multimodal,,mean,,0.7698191404342651,0.6026113033294678,10,0,28,2,0.3,1.0,0.06666666666666667,0.125,0.0,0.9333333333333333,0.4
user2,user4,user2->user4,multimodal,,mean,,0.7289235591888428,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user2,user5,user2->user5,multimodal,,mean,,0.7492263913154602,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user6,user2->user6,multimodal,,mean,,0.7231534123420715,0.9887520670890808,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user2,user7,user2->user7,multimodal,,mean,,0.7001394033432007,0.9567471742630005,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user8,user2->user8,multimodal,,mean,,0.6729559302330017,0.8336548805236816,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user2,user9,user2->user9,multimodal,,mean,,0.761397659778595,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user3,user1,user3->user1,multimodal,,mean,,0.6241275668144226,0.9999973773956299,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user3,user10,user3->user10,multimodal,,mean,,0.6671676635742188,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user3,user11,user3->user11,multimodal,,mean,,0.6599492430686951,0.9999280571937561,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user3,user12,user3->user12,multimodal,,mean,,0.6767905950546265,0.9991990327835083,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user3,user2,user3->user2,multimodal,,mean,,0.6755529046058655,0.5906882882118225,8,2,19,11,0.475,0.8461538461538461,0.36666666666666664,0.5116279069767441,0.2,0.6333333333333333,0.31666666666666665
user3,user4,user3->user4,multimodal,,mean,,0.642104983329773,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user3,user5,user3->user5,multimodal,,mean,,0.6574217081069946,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user3,user6,user3->user6,multimodal,,mean,,0.6781818270683289,0.9929517507553101,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user3,user7,user3->user7,multimodal,,mean,,0.6882951855659485,0.9264501333236694,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user3,user8,user3->user8,multimodal,,mean,,0.6866185069084167,0.8328527212142944,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user3,user9,user3->user9,multimodal,,mean,,0.6418555974960327,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user4,user1,user4->user1,multimodal,,mean,,0.6523198485374451,0.9034957885742188,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user10,user4->user10,multimodal,,mean,,0.6697966456413269,0.6822961568832397,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user4,user11,user4->user11,multimodal,,mean,,0.6696251630783081,0.9668160676956177,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user4,user12,user4->user12,multimodal,,mean,,0.6640428304672241,0.9904284477233887,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user2,user4->user2,multimodal,,mean,,0.662326991558075,0.8785395622253418,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user3,user4->user3,multimodal,,mean,,0.6493744850158691,0.8884877562522888,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user5,user4->user5,multimodal,,mean,,0.6914718747138977,0.6839185357093811,10,0,1,29,0.975,1.0,0.9666666666666667,0.983050847457627,0.0,0.03333333333333333,0.0
user4,user6,user4->user6,multimodal,,mean,,0.6704005002975464,0.6692208647727966,10,0,7,23,0.825,1.0,0.7666666666666667,0.8679245283018869,0.0,0.23333333333333334,0.0
user4,user7,user4->user7,multimodal,,mean,,0.7246869802474976,0.8287128806114197,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user8,user4->user8,multimodal,,mean,,0.6531262993812561,0.7992722988128662,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user4,user9,user4->user9,multimodal,,mean,,0.6521616578102112,0.6845189332962036,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user1,user5->user1,multimodal,,mean,,0.7470447421073914,0.8516849875450134,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user10,user5->user10,multimodal,,mean,,0.739785373210907,0.49425822496414185,10,0,29,1,0.275,1.0,0.03333333333333333,0.06451612903225806,0.0,0.9666666666666667,0.43333333333333335
user5,user11,user5->user11,multimodal,,mean,,0.8012451529502869,0.9999992847442627,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user12,user5->user12,multimodal,,mean,,0.7278973460197449,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user5,user2,user5->user2,multimodal,,mean,,0.7653650045394897,0.9689871072769165,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user3,user5->user3,multimodal,,mean,,0.777557373046875,0.9982446432113647,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user4,user5->user4,multimodal,,kofm,4,0.8774999999999995,0.75,10,0,12,18,0.7,1.0,0.6,0.7499999999999999,0.0,0.4,0.1
user5,user6,user5->user6,multimodal,,kofm,4,0.8774999999999995,0.75,10,0,28,2,0.3,1.0,0.06666666666666667,0.125,0.0,0.9333333333333333,0.05
user5,user7,user5->user7,multimodal,,mean,,0.7238291501998901,0.8318261504173279,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user8,user5->user8,multimodal,,mean,,0.7418599724769592,0.9988594651222229,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user5,user9,user5->user9,multimodal,,mean,,0.6933093667030334,0.5579488277435303,10,0,27,3,0.325,1.0,0.1,0.18181818181818182,0.0,0.9,0.43333333333333335
user6,user1,user6->user1,multimodal,,mean,,0.6590026617050171,0.879971981048584,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user10,user6->user10,multimodal,,mean,,0.6799253821372986,0.8591537475585938,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user11,user6->user11,multimodal,,mean,,0.6714487075805664,0.8763659000396729,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user12,user6->user12,multimodal,,mean,,0.6952987909317017,0.9999974966049194,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user2,user6->user2,multimodal,,mean,,0.6616659164428711,0.9274683594703674,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user3,user6->user3,multimodal,,mean,,0.7353138327598572,0.9490806460380554,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user4,user6->user4,multimodal,,mean,,0.7468446493148804,0.8483996391296387,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user5,user6->user5,multimodal,,mean,,0.6537697315216064,0.8566359877586365,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user7,user6->user7,multimodal,,mean,,0.6959620118141174,0.9997578859329224,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user8,user6->user8,multimodal,,mean,,0.6656978130340576,0.9881715178489685,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user6,user9,user6->user9,multimodal,,mean,,0.6516270637512207,0.85837721824646,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user1,user7->user1,multimodal,,mean,,0.7955282330513,0.8550528883934021,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user10,user7->user10,multimodal,,kofm,4,0.8774999999999995,0.75,10,0,12,18,0.7,1.0,0.6,0.7499999999999999,0.0,0.4,0.0
user7,user11,user7->user11,multimodal,,max,,0.9783806800842285,1.0,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user7,user12,user7->user12,multimodal,,mean,,0.8001669645309448,0.8952889442443848,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user2,user7->user2,multimodal,,max,,0.9898586273193359,1.0,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user7,user3,user7->user3,multimodal,,mean,,0.8062717914581299,0.9894319176673889,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user4,user7->user4,multimodal,,max,,0.9933174848556519,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user5,user7->user5,multimodal,,mean,,0.7684904932975769,0.8121150732040405,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user6,user7->user6,multimodal,,mean,,0.7786090970039368,0.9735862016677856,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user7,user8,user7->user8,multimodal,,kofm,4,0.8774999999999995,0.5,10,0,28,2,0.3,1.0,0.06666666666666667,0.125,0.0,0.9333333333333333,0.15
user7,user9,user7->user9,multimodal,,mean,,0.7806171774864197,0.8462212085723877,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user1,user8->user1,multimodal,,mean,,0.6841529011726379,0.9440193176269531,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user10,user8->user10,multimodal,,mean,,0.7047048807144165,0.9999970197677612,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user11,user8->user11,multimodal,,mean,,0.6588199734687805,0.9887640476226807,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user12,user8->user12,multimodal,,mean,,0.7000348567962646,0.920296311378479,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user2,user8->user2,multimodal,,mean,,0.6896044015884399,0.8856564164161682,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user3,user8->user3,multimodal,,max,,0.9897025227546692,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user4,user8->user4,multimodal,,mean,,0.7171992063522339,0.9073861241340637,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user5,user8->user5,multimodal,,mean,,0.6974422335624695,0.9999483227729797,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user6,user8->user6,multimodal,,max,,0.9908111691474915,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user8,user7,user8->user7,multimodal,,mean,,0.6783249378204346,0.6479909420013428,10,0,1,29,0.975,1.0,0.9666666666666667,0.983050847457627,0.0,0.03333333333333333,0.0
user8,user9,user8->user9,multimodal,,mean,,0.7093654870986938,0.9999853372573853,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user9,user1,user9->user1,multimodal,,max,,0.9737063050270081,1.0,1,9,0,30,0.775,0.7692307692307693,1.0,0.8695652173913044,0.9,0.0,0.35
user9,user10,user9->user10,multimodal,,mean,,0.6933477520942688,0.6076114177703857,9,1,26,4,0.325,0.8,0.13333333333333333,0.2285714285714286,0.1,0.8666666666666667,0.6
user9,user11,user9->user11,multimodal,,max,,0.9908750653266907,1.0,2,8,0,30,0.8,0.7894736842105263,1.0,0.8823529411764706,0.8,0.0,0.3
user9,user12,user9->user12,multimodal,,mean,,0.6936787366867065,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user9,user2,user9->user2,multimodal,,max,,0.9794349670410156,1.0,2,8,0,30,0.8,0.7894736842105263,1.0,0.8823529411764706,0.8,0.0,0.3
user9,user3,user9->user3,multimodal,,mean,,0.6507008075714111,0.9999690651893616,8,2,0,30,0.95,0.9375,1.0,0.967741935483871,0.2,0.0,0.0
user9,user4,user9->user4,multimodal,,kofm,4,0.8774999999999995,0.75,10,0,12,18,0.7,1.0,0.6,0.7499999999999999,0.0,0.4,0.1
user9,user5,user9->user5,multimodal,,mean,,0.736129641532898,0.5496410727500916,10,0,28,2,0.3,1.0,0.06666666666666667,0.125,0.0,0.9333333333333333,0.7833333333333333
user9,user6,user9->user6,multimodal,,mean,,0.6649646162986755,0.8174676895141602,9,1,0,30,0.975,0.967741935483871,1.0,0.9836065573770492,0.1,0.0,0.0
user9,user7,user9->user7,multimodal,,mean,,0.6775068044662476,0.8330474495887756,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
user9,user8,user9->user8,multimodal,,kofm,4,0.8774999999999995,1.0,10,0,0,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0
MEAN,,,,,,,0.7417453565742029,0.8986896615136754,9.166666666666666,0.8333333333333334,2.553030303030303,27.446969696969695,0.915340909090909,0.972119707790808,0.9148989898989899,0.917682077363606,0.08333333333333333,0.0851010101010101,0.045580808080808076
